INSERT scripts


-- data for athlete table


set search_path to olympics_database;
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('841861773','Bonchan Ku','M','1-31-93','1.81','84','1','KOR');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('578632185','302510');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('141627848','302510');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('956777430','302510');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('283024997','302510');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('640675211','302510');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('242878558','302510');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('14191210','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('39605435','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('70420112','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('76511268','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('87680964','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('118278910','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('135293995','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('148216352','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('164503062','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('201491381','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('207170334','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('216037265','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('219480043','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('221212634','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('243091497','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('250938129','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('276246857','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('285211262','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('302102692','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('344886355','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('390089818','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('419317871','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('423360573','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('444827470','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('446162748','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('452251425','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('455850470','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('456548285','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('457575476','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('491481795','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('498991577','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('509216615','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('533708221','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('550290516','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('606690650','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('619195032','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('639727915','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('642783989','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('652169057','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('662685854','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('682318749','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('699797697','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('736324919','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('743311898','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('746715808','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('754902821','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('770119639','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('780066644','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('782948245','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('792866236','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('833430291','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('839835613','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('854151517','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('857597893','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('859863879','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('861092041','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('879954351','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('883500515','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('892176470','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('906005564','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('924122874','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('932918802','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('964160887','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('981837262','898524');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('390284488','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('720405492','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('868940905','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('827760060','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('531947330','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('429253838','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('636525680','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('92531992','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('96493170','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('18696294','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('231926753','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('273158116','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('715498421','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('442415993','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('617980909','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('51396878','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('554191048','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('384641451','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('91221039','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('497912437','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('599711815','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('377804310','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('793414933','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('947656351','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('297370521','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('629383847','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('490797825','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('502881474','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('511388917','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('165223366','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('801230201','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('741657080','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('734779763','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('526513149','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('366274936','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('328804448','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('673973096','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('907600917','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('78371823','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('687736543','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('734388097','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('96353822','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('833124628','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('985840182','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('717592446','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('850637390','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('549105619','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('497523485','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('109375657','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('974332557','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('523414424','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('328876180','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('981134521','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('134774857','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('929646844','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('580113738','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('796100413','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('393939547','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('682402469','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('99215460','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('526973620','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('797859111','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('800631700','973448');
INSERT INTO AthleteRegistersIn (AthleteID, EventID) VALUES('540684681','973448');





--data for athletecompetesin table


set search_path to olympics_database;
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('52657161','898524','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('60539950','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('69693053','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('94618006','898524','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('117554316','898524','1','7',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('127831066','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('136649712','898524','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('139075859','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('141627848','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('156642960','898524','1','5',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('175347040','898524','1','3',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('191271695','898524','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('198987455','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('232045954','898524','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('243504044','898524','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('262263057','898524','1','1',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('273264631','898524','1','5',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('283158368','898524','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('288362768','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('306067063','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('310122376','898524','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('325216838','898524','1','9',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('328541816','898524','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('334554979','898524','1','7',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('343089125','898524','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('361473378','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('396364855','898524','1','1',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('461686848','898524','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('466700626','898524','1','5',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('469677612','898524','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('488754594','898524','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('507019886','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('524440279','898524','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('526876218','898524','1','3',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('558739071','898524','1','10',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('564965643','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('569702101','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('574835225','898524','1','9',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('584970001','898524','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('592844746','898524','1','7',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('601724690','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('602955950','898524','1','9',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('637015297','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('640840803','898524','1','9',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('679505903','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('686631480','898524','1','3',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('700618156','898524','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('711718943','898524','1','7',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('725121470','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('728513422','898524','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('729797574','898524','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('739050983','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('759916596','898524','1','3',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('773684014','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('799687468','898524','1','9',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('835942400','898524','1','5',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('837684987','898524','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('841861773','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('842681952','898524','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('883872117','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('918686488','898524','1','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('955910708','898524','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('956777430','898524','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('996057548','898524','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('117554316','898524','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('569702101','898524','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('602955950','898524','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('883872117','898524','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('918686488','898524','2','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('127831066','898524','2','1',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('564965643','898524','2','1',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('69693053','898524','2','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('507019886','898524','2','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('679505903','898524','2','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('334554979','898524','2','3',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('592844746','898524','2','3',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('141627848','898524','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('328541816','898524','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('637015297','898524','2','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('361473378','898524','2','5',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('640840803','898524','2','7',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('60539950','898524','2','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('139075859','898524','2','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('198987455','898524','2','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('288362768','898524','2','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('558739071','898524','2','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('574835225','898524','2','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('601724690','898524','2','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('725121470','898524','2','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('773684014','898524','2','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('799687468','898524','2','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('841861773','898524','2','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('306067063','898524','2','9',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('325216838','898524','2','9',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('711718943','898524','2','9',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('739050983','898524','2','9',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('640840803','898524','3','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('558739071','898524','3','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('198987455','898524','3','3',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('773684014','898524','3','3',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('60539950','898524','3','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('725121470','898524','3','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('306067063','898524','3','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('711718943','898524','3','5',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('139075859','898524','3','7',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('325216838','898524','3','7',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('574835225','898524','3','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('601724690','898524','3','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('841861773','898524','3','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('739050983','898524','3','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('288362768','898524','3','9',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('799687468','898524','3','9',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('139075859','898524','4','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('325216838','898524','4','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('574835225','898524','4','5',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('601724690','898524','4','7',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('841861773','898524','4','6',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('739050983','898524','4','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('288362768','898524','4','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('799687468','898524','4','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('139075859','898524','5','3',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('325216838','898524','5','3',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('841861773','898524','5','7',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('601724690','898524','5','9',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('601724690','898524','6','8',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('841861773','898524','6','9',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('139075859','898524','6','3',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('325216838','898524','6','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('466400637','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('600255721','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('13539214','973448','1','2',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('570007062','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('758461623','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('500168497','973448','1','4',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('913461449','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('735031995','973448','1','0',NULL);
INSERT INTO AthleteCompetesIn (AthleteID, EventID, RoundNumber, Score, position) VALUES('436803627','973448','1','4',NULL);
